section,key,value
metadata,condition,05
metadata,immune_reinfection_probability,5.0
metadata,ticks,260
metadata,runs,100

immune_reinfections_per_run,run,count
immune_reinfections_per_run,1,51
immune_reinfections_per_run,2,43
immune_reinfections_per_run,3,80
immune_reinfections_per_run,4,57
immune_reinfections_per_run,5,66
immune_reinfections_per_run,6,54
immune_reinfections_per_run,7,68
immune_reinfections_per_run,8,57
immune_reinfections_per_run,9,90
immune_reinfections_per_run,10,34
immune_reinfections_per_run,11,66
immune_reinfections_per_run,12,47
immune_reinfections_per_run,13,48
immune_reinfections_per_run,14,58
immune_reinfections_per_run,15,56
immune_reinfections_per_run,16,51
immune_reinfections_per_run,17,64
immune_reinfections_per_run,18,55
immune_reinfections_per_run,19,59
immune_reinfections_per_run,20,63
immune_reinfections_per_run,21,60
immune_reinfections_per_run,22,63
immune_reinfections_per_run,23,75
immune_reinfections_per_run,24,67
immune_reinfections_per_run,25,52
immune_reinfections_per_run,26,60
immune_reinfections_per_run,27,68
immune_reinfections_per_run,28,69
immune_reinfections_per_run,29,67
immune_reinfections_per_run,30,57
immune_reinfections_per_run,31,49
immune_reinfections_per_run,32,77
immune_reinfections_per_run,33,60
immune_reinfections_per_run,34,56
immune_reinfections_per_run,35,51
immune_reinfections_per_run,36,54
immune_reinfections_per_run,37,63
immune_reinfections_per_run,38,77
immune_reinfections_per_run,39,70
immune_reinfections_per_run,40,62
immune_reinfections_per_run,41,59
immune_reinfections_per_run,42,71
immune_reinfections_per_run,43,69
immune_reinfections_per_run,44,50
immune_reinfections_per_run,45,85
immune_reinfections_per_run,46,61
immune_reinfections_per_run,47,66
immune_reinfections_per_run,48,68
immune_reinfections_per_run,49,67
immune_reinfections_per_run,50,47
immune_reinfections_per_run,51,50
immune_reinfections_per_run,52,57
immune_reinfections_per_run,53,49
immune_reinfections_per_run,54,62
immune_reinfections_per_run,55,69
immune_reinfections_per_run,56,68
immune_reinfections_per_run,57,54
immune_reinfections_per_run,58,53
immune_reinfections_per_run,59,43
immune_reinfections_per_run,60,59
immune_reinfections_per_run,61,64
immune_reinfections_per_run,62,61
immune_reinfections_per_run,63,62
immune_reinfections_per_run,64,64
immune_reinfections_per_run,65,54
immune_reinfections_per_run,66,51
immune_reinfections_per_run,67,56
immune_reinfections_per_run,68,58
immune_reinfections_per_run,69,40
immune_reinfections_per_run,70,50
immune_reinfections_per_run,71,63
immune_reinfections_per_run,72,63
immune_reinfections_per_run,73,56
immune_reinfections_per_run,74,44
immune_reinfections_per_run,75,59
immune_reinfections_per_run,76,56
immune_reinfections_per_run,77,74
immune_reinfections_per_run,78,58
immune_reinfections_per_run,79,58
immune_reinfections_per_run,80,79
immune_reinfections_per_run,81,57
immune_reinfections_per_run,82,54
immune_reinfections_per_run,83,42
immune_reinfections_per_run,84,47
immune_reinfections_per_run,85,77
immune_reinfections_per_run,86,42
immune_reinfections_per_run,87,71
immune_reinfections_per_run,88,41
immune_reinfections_per_run,89,82
immune_reinfections_per_run,90,59
immune_reinfections_per_run,91,63
immune_reinfections_per_run,92,70
immune_reinfections_per_run,93,86
immune_reinfections_per_run,94,60
immune_reinfections_per_run,95,75
immune_reinfections_per_run,96,81
immune_reinfections_per_run,97,55
immune_reinfections_per_run,98,65
immune_reinfections_per_run,99,53
immune_reinfections_per_run,100,68

cumulative_reinfections_by_run,run,tick_0,tick_1,tick_2,tick_3,tick_4,tick_5,tick_6,tick_7,tick_8,tick_9,tick_10,tick_11,tick_12,tick_13,tick_14,tick_15,tick_16,tick_17,tick_18,tick_19,tick_20,tick_21,tick_22,tick_23,tick_24,tick_25,tick_26,tick_27,tick_28,tick_29,tick_30,tick_31,tick_32,tick_33,tick_34,tick_35,tick_36,tick_37,tick_38,tick_39,tick_40,tick_41,tick_42,tick_43,tick_44,tick_45,tick_46,tick_47,tick_48,tick_49,tick_50,tick_51,tick_52,tick_53,tick_54,tick_55,tick_56,tick_57,tick_58,tick_59,tick_60,tick_61,tick_62,tick_63,tick_64,tick_65,tick_66,tick_67,tick_68,tick_69,tick_70,tick_71,tick_72,tick_73,tick_74,tick_75,tick_76,tick_77,tick_78,tick_79,tick_80,tick_81,tick_82,tick_83,tick_84,tick_85,tick_86,tick_87,tick_88,tick_89,tick_90,tick_91,tick_92,tick_93,tick_94,tick_95,tick_96,tick_97,tick_98,tick_99,tick_100,tick_101,tick_102,tick_103,tick_104,tick_105,tick_106,tick_107,tick_108,tick_109,tick_110,tick_111,tick_112,tick_113,tick_114,tick_115,tick_116,tick_117,tick_118,tick_119,tick_120,tick_121,tick_122,tick_123,tick_124,tick_125,tick_126,tick_127,tick_128,tick_129,tick_130,tick_131,tick_132,tick_133,tick_134,tick_135,tick_136,tick_137,tick_138,tick_139,tick_140,tick_141,tick_142,tick_143,tick_144,tick_145,tick_146,tick_147,tick_148,tick_149,tick_150,tick_151,tick_152,tick_153,tick_154,tick_155,tick_156,tick_157,tick_158,tick_159,tick_160,tick_161,tick_162,tick_163,tick_164,tick_165,tick_166,tick_167,tick_168,tick_169,tick_170,tick_171,tick_172,tick_173,tick_174,tick_175,tick_176,tick_177,tick_178,tick_179,tick_180,tick_181,tick_182,tick_183,tick_184,tick_185,tick_186,tick_187,tick_188,tick_189,tick_190,tick_191,tick_192,tick_193,tick_194,tick_195,tick_196,tick_197,tick_198,tick_199,tick_200,tick_201,tick_202,tick_203,tick_204,tick_205,tick_206,tick_207,tick_208,tick_209,tick_210,tick_211,tick_212,tick_213,tick_214,tick_215,tick_216,tick_217,tick_218,tick_219,tick_220,tick_221,tick_222,tick_223,tick_224,tick_225,tick_226,tick_227,tick_228,tick_229,tick_230,tick_231,tick_232,tick_233,tick_234,tick_235,tick_236,tick_237,tick_238,tick_239,tick_240,tick_241,tick_242,tick_243,tick_244,tick_245,tick_246,tick_247,tick_248,tick_249,tick_250,tick_251,tick_252,tick_253,tick_254,tick_255,tick_256,tick_257,tick_258,tick_259
cumulative_reinfections_by_run,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,9,9,10,10,10,10,10,10,10,10,11,13,13,13,14,14,15,15,15,16,16,16,16,16,16,17,17,17,17,18,18,18,18,19,19,19,19,19,20,21,22,22,22,24,24,25,25,25,25,25,26,26,26,27,27,27,27,28,28,29,29,30,30,31,31,32,33,34,34,34,34,34,35,36,36,36,36,36,36,36,37,37,37,37,37,37,37,37,37,37,37,37,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,40,40,40,40,40,40,42,42,42,43,43,43,43,43,43,43,43,43,44,44,44,44,44,44,45,46,49,49,49,49,49,49,49,49,49,49,49,49,50,50,51
cumulative_reinfections_by_run,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,5,5,6,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,17,17,17,17,17,17,18,20,21,21,21,21,21,21,22,22,22,22,22,23,24,25,26,26,26,27,28,28,28,29,30,30,30,30,30,30,30,30,30,30,30,32,32,32,32,33,33,34,34,34,34,34,34,35,35,35,35,35,35,35,35,35,35,35,36,36,36,36,36,36,36,36,36,36,36,37,37,37,37,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,43,43,43
cumulative_reinfections_by_run,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,7,7,7,7,7,7,7,7,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,13,13,14,14,14,14,14,14,15,15,15,15,16,17,17,17,17,17,17,19,20,21,21,21,22,22,23,25,25,26,26,28,28,28,28,28,29,30,30,31,31,33,33,33,33,33,34,35,36,36,36,36,37,38,38,38,38,38,38,38,38,41,41,42,42,42,43,43,43,44,45,45,46,46,46,47,47,47,47,47,47,49,49,51,52,52,53,54,54,55,56,56,56,58,58,58,59,59,59,59,59,59,59,60,61,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,66,68,70,70,70,71,71,71,72,73,73,73,74,74,75,77,78,78,79,80,80
cumulative_reinfections_by_run,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,9,10,10,10,10,10,11,11,11,12,13,13,13,13,13,14,15,16,16,16,16,16,16,16,16,16,16,16,19,21,21,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,25,25,25,26,26,26,26,26,27,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,30,30,30,30,32,33,33,33,33,34,35,35,35,35,35,35,35,35,35,35,35,36,36,36,36,36,36,36,37,37,37,38,39,39,39,39,40,40,41,43,43,44,47,47,47,47,47,48,49,49,50,50,52,52,52,52,54,54,54,54,55,55,56,56,56,57,57,57,57,57,57,57,57,57
cumulative_reinfections_by_run,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,5,5,5,5,5,5,6,6,6,7,7,7,7,9,9,9,9,9,9,9,9,10,10,10,10,11,12,14,14,15,15,15,15,15,15,17,18,18,18,18,18,19,19,19,19,20,20,21,21,21,21,21,21,22,22,22,23,24,24,25,25,27,27,27,28,28,28,28,28,28,28,28,29,29,29,29,30,30,30,30,30,30,30,31,32,32,33,34,34,34,34,34,34,35,35,35,35,36,36,36,39,40,41,41,43,44,44,44,44,44,44,44,45,45,46,47,47,47,48,49,50,50,50,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,52,53,54,54,55,55,58,58,58,59,59,59,59,59,59,59,60,60,60,62,62,63,63,63,63,63,63,63,63,63,63,65,66,66,66
cumulative_reinfections_by_run,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,8,9,9,9,9,9,9,10,11,11,12,12,12,12,12,13,13,13,13,13,13,13,14,15,16,17,17,17,17,17,17,17,17,17,17,18,19,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,23,23,23,23,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,27,29,29,29,29,31,32,32,32,32,32,32,33,33,34,34,34,34,35,36,36,37,37,37,37,37,37,37,37,38,38,38,38,38,38,38,39,39,39,39,40,40,41,41,41,41,41,41,41,42,43,43,43,44,44,47,47,48,48,48,48,49,50,50,50,51,51,51,51,52,53,53,53,53,53,53,53,53,53,53,54,54
cumulative_reinfections_by_run,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,8,8,9,10,11,11,12,13,13,13,13,13,14,16,17,17,17,17,18,18,19,19,19,19,19,19,19,20,20,21,21,21,21,21,21,21,21,21,22,22,23,23,23,23,23,23,23,24,24,24,24,25,26,26,26,27,28,28,30,31,31,31,31,31,31,32,32,33,33,33,33,34,34,35,35,35,35,36,38,38,38,38,38,38,38,38,39,39,39,39,40,41,43,43,43,43,43,43,43,44,44,45,45,46,46,47,48,49,49,50,51,53,53,54,54,55,56,56,56,57,57,58,58,58,58,58,59,59,60,60,60,60,60,60,61,63,63,64,64,64,64,65,67,68,68,68
cumulative_reinfections_by_run,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,5,5,5,5,6,6,6,6,7,7,8,8,8,8,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,12,12,12,12,12,14,14,14,15,15,15,15,15,15,15,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,21,21,22,22,22,22,22,22,23,23,23,23,23,23,25,25,26,26,26,27,27,27,28,28,29,29,29,29,29,30,31,31,32,34,34,35,35,35,35,35,35,36,36,36,36,36,38,38,39,39,39,39,39,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,41,42,42,42,42,42,42,42,42,42,42,43,45,46,47,47,47,47,48,48,48,48,49,49,49,50,50,50,50,50,50,50,52,52,53,53,54,54,54,54,55,55,56,57
cumulative_reinfections_by_run,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,8,8,8,9,9,9,9,9,9,9,9,9,9,9,10,10,12,15,15,15,16,16,17,17,17,17,18,19,20,20,21,21,21,22,22,22,22,22,22,22,23,23,23,25,25,26,27,27,27,28,30,31,31,32,32,33,33,33,33,33,33,33,33,33,34,34,36,36,37,37,37,38,40,40,40,41,41,41,42,42,42,42,43,43,45,46,46,46,46,46,47,49,50,50,51,51,51,51,51,52,52,53,54,54,54,55,55,56,56,56,56,56,56,56,56,58,58,59,61,61,61,61,61,61,64,64,64,66,66,67,67,67,67,67,68,68,69,71,71,72,72,74,75,75,75,75,75,76,77,79,79,79,81,82,84,84,85,85,85,86,88,88,90,90,90,90,90,90,90
cumulative_reinfections_by_run,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,6,7,8,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,15,16,16,16,16,17,17,17,19,22,22,22,23,23,25,25,25,25,25,26,26,26,26,26,27,29,30,30,30,30,31,31,31,31,31,31,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,33,33,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
cumulative_reinfections_by_run,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,7,7,7,7,8,9,9,9,10,10,10,11,11,11,11,11,12,13,14,14,14,14,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,19,19,20,20,21,22,22,22,23,23,23,23,23,23,23,24,25,25,25,25,25,26,26,26,26,26,28,29,29,30,30,30,30,30,30,31,31,33,33,33,33,35,36,36,36,37,37,37,38,38,38,38,38,38,38,38,38,38,38,39,39,39,40,42,43,44,45,45,47,47,47,47,47,47,47,47,48,48,48,49,49,49,50,50,50,50,50,51,51,51,51,51,52,52,52,52,53,53,53,54,54,54,54,55,55,56,56,57,57,57,57,57,58,58,59,61,62,62,63,64,64,64,65,65,66,66
cumulative_reinfections_by_run,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,7,8,8,8,10,10,11,12,12,12,13,13,13,13,14,14,14,14,14,14,15,15,15,15,16,16,16,17,17,17,17,17,17,17,19,20,21,21,21,22,22,22,22,22,22,22,22,23,23,23,24,25,25,25,25,26,27,27,27,27,29,31,31,31,31,31,31,31,31,31,31,31,32,32,32,33,33,33,33,35,35,35,35,36,36,36,36,36,36,36,36,37,37,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,40,40,40,40,40,40,41,41,41,41,41,41,42,42,42,42,43,43,43,44,45,46,47,47,47,47,47,47
cumulative_reinfections_by_run,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,5,6,6,7,7,7,7,7,7,7,8,8,8,8,8,8,10,10,10,10,12,12,12,12,12,12,12,15,16,16,16,16,17,17,17,18,19,20,20,20,21,21,21,22,22,22,22,23,23,23,23,23,23,23,25,25,26,26,27,27,27,27,28,28,28,30,31,31,32,32,32,32,33,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,36,36,36,36,36,36,37,38,38,38,38,38,38,38,38,38,38,39,39,40,40,41,41,41,41,42,43,45,45,45,45,46,46,48,48
