section,key,value
cumulative_reinfections_by_run,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,5,5,5,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,11,11,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,20,20,20,20,21,22,22,23,23,24,25,25,26,27,28,28,28,28,28,28,28,28,28,28,28,28,29,29,34,34,35,35,36,36,36,36,37,39,40,40,40,40,40,41,41,41,42,42,42,43,43,43,43,43,44,46,46,46,47,47,47,47,47,47,48,49,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,50,50,50,50,51,52,52,52,53,53,53,53,53,53,54,54,54,55,55,55,55,55,55,56,57,57,57,58,58,58
cumulative_reinfections_by_run,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,13,15,15,16,17,17,17,17,18,18,18,19,19,19,20,20,21,22,22,23,23,23,24,24,24,25,25,25,25,27,27,27,27,28,28,29,30,31,31,31,31,32,33,36,36,36,36,36,36,36,36,37,37,38,39,39,39,39,40,40,40,41,41,42,43,43,44,44,44,44,44,47,47,49,49,49,49,49,50,51,51,52,52,52,52,52,53,53,53,53,53,53,53,53,53,53,53,53,53,53,54,56,57,58,60,60,62,62,62,63,65,65,65,65,65,65,65,65,66,66,66,66,68,69,70,70,70,72,74,74,74,74,75,76,76,77,77,79,79,79,79,79
cumulative_reinfections_by_run,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,4,5,6,6,6,6,6,7,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,17,17,18,18,18,18,18,18,21,23,24,25,25,25,26,28,30,30,30,32,33,33,33,33,33,34,35,35,35,35,35,36,36,36,36,37,37,39,39,39,40,40,40,40,41,41,41,41,41,41,41,43,44,44,45,45,46,46,46,48,48,49,49,49,50,50,50,50,50,50,50,51,51,52,52,52,52,52,52,52,52,52,52,52,52,53,53,53,53,53,53,53,53,54,54,55,55,55,56,57,57
cumulative_reinfections_by_run,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,3,4,4,4,4,4,4,4,5,7,8,9,10,10,10,10,10,10,10,10,10,11,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,16,18,18,18,18,18,18,18,19,19,20,21,21,22,23,23,23,23,23,23,23,24,24,24,24,26,26,27,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,32,32,32,33,33,33,34,34,34,35,35,36,36,36,38,38,38,38,38,38,38,39,40,41,41,41,41,42,42,43,43,43,43,43,44,44,45,46,46,46,46,46,46,46,48,49,49,51,52,52,52,52,52,52,52,52,52,52,53,53,53,53,53,53,53,54,54,54,54,54,54,54
cumulative_reinfections_by_run,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,11,11,11,11,11,11,11,12,12,12,13,13,14,14,14,16,16,16,16,16,18,19,20,21,23,24,24,25,25,25,25,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,30,30,31,31,32,32,32,32,32,32,32,32,32,32,32,33,33,33,33,33,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,35,35,35,36,36,36,36,36,36,36,36,36,36,36,36,36,36,37,37,37,37,37,37,37,37,38,38,39,39,39,39,39,39,40,40,40,40,40,40,41,41,41,41,42
cumulative_reinfections_by_run,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,6,6,6,6,6,6,7,7,8,8,8,8,10,11,11,11,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,16,17,17,17,18,18,18,20,21,21,22,23,23,24,24,24,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,32,32,33,33,33,33,34,34,34,34,34,34,34,34,34,34,34,35,35,37,37,37,37,37,38,39,40,41,41,41,41,41,41,44,46,47,47,47
cumulative_reinfections_by_run,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,9,10,10,10,10,10,12,12,13,13,14,14,14,15,16,16,17,18,18,18,18,18,18,18,18,18,19,20,21,21,21,21,22,22,23,24,25,26,30,30,30,30,31,33,33,34,36,36,37,37,37,37,37,37,37,37,38,39,39,39,40,40,41,41,41,42,44,44,44,44,44,44,44,44,44,44,44,45,45,45,45,46,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,48,49,49,49,49,49,50,50,50,50,51,51,51,51,51,52,52,52,54,55,55,55,55,55,57,57,57,58,60,61,62,62,63,63,64,64,67,67,67,68,71,71,71,71,71,71,71,71,72,73,73,73,73,74,75,76,77,77,77,77
cumulative_reinfections_by_run,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,7,8,8,8,9,9,9,9,9,10,12,13,14,14,14,15,17,17,18,18,19,19,21,21,21,22,23,23,24,24,24,24,25,25,25,25,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,32,32,32,33,35,36,36,37,38,38,39,40,40,40,40,40,41,41,42
cumulative_reinfections_by_run,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,3,3,3,4,4,4,7,7,8,8,8,8,8,9,9,9,9,9,9,10,10,11,11,12,12,12,12,12,12,13,13,15,15,15,16,16,17,17,17,19,19,20,21,22,23,23,23,23,23,23,23,24,24,24,24,24,24,25,25,25,25,26,26,26,27,27,27,27,27,27,27,27,27,28,28,30,30,30,31,32,32,32,32,32,32,32,32,32,34,34,34,34,36,36,37,38,38,38,39,40,40,40,41,41,41,41,42,42,42,44,44,45,45,45,45,47,48,48,48,49,49,49,50,50,50,50,51,51,51,51,52,53,54,54,54,54,54,54,54,54,54,54,54,54,54,57,57,58,58,59,59,59,59,59,59,59,59,59,59,59,59,60,61,61,61,61,62,62,62,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,66,66,66,66,66,66,66,67,68,69,69,69,69,69,69,70,71,71,71,71,71,71,71,71
cumulative_reinfections_by_run,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,5,5,5,5,5,5,5,6,6,7,7,7,7,7,8,8,8,8,8,8,8,10,10,10,10,10,10,10,11,11,12,12,12,13,13,13,14,14,15,16,17,18,18,19,19,20,21,21,21,21,21,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,29,30,30,31,31,31,32,32,32,32,33,33,33,33,33,35,35,35,35,35,35,35,35,37,37,37,37,37,37,37,37,37,39,39,40,40,41,41
cumulative_reinfections_by_run,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3,3,3,3,3,3,3,3,4,4,5,5,7,8,9,9,10,10,10,10,10,10,11,11,12,12,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,17,18,18,19,19,19,20,20,20,20,20,20,20,20,22,22,22,23,24,25,25,27,27,28,28,28,28,29,29,30,31,31,31,31,31,32,32,34,34,34,35,36,38,38,38,38,38,38,40,40,41,41,42,42,42,42,42,44,45,47,47,48,49,50,50,51,51,51,53,53,55,55,55,55,55,55,55,57,58,58,58,58,58,59,59,59,59,59,59,60,60,60,60,62,62,63,64,64,64,65,66,67,67,67,67,67,67,67,67,68,68,68,68,69,69,69,69,69,69,69,70,71,71,72,72,73,73,74,75,78,78,78,79,79,79,80,80,80,80,80,80,81,82
cumulative_reinfections_by_run,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,7,7,7,8,9,10,10,11,12,13,13,14,14,15,15,16,17,17,17,17,18,18,18,18,19,20,20,22,22,24,24,24,24,24,25,25,25,25,25,26,26,26,26,26,26,27,27,27,28,28,29,30,30,31,31,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,33,33,33,35,36,36,36,36,36,36,37,38,38,38,39,39,39,39,40,40,40,40,40,40,40,40,40,40,40,40,40,41,41,44,44,45,46,47,47,47,48,48,48,48,48,49,49,50,50,50,51,51,51,51,54,54,55,55,56,57,57,57,59,59,59,59
cumulative_reinfections_by_run,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,8,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,13,14,14,14,14,15,15,15,15,15,16,16,16,16,17,19,20,21,21,21,22,22,23,23,23,23,23,23,25,25,25,25,26,27,27,27,28,28,28,28,29,31,31,31,32,32,32,34,34,34,35,35,35,35,35,35,36,37,38,38,38,38,38,38,38,38,38,39,39,40,40,40,40,41,42,42,42,42,42,42,42,44,45,45,46,46,46,47,47,47,47,48,48,48,49,49,49,49,50,50,50,53,54,54,54,55,55,55,55,55,55,55,55,55,56,57,57,57,57,58,58,59,59,59,59,60,60,60,61,61,62,62,62,62,63,63,63,63,63
cumulative_reinfections_by_run,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,8,8,8,8,8,9,9,9,9,9,9,9,10,10,10,10,11,11,12,12,12,12,12,12,12,12,12,12,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,19,20,20,20,20,20,20,21,22,22,23,24,25,25,25,25,26,26,26,27,27,27,28,28,30,30,32,33,33,34,36,36,37,37,37,37,37,37,37,37,37,38,39,39,39,40,41,41,41,42,42,42,42,42,42,42,42,43,43,43,43,43,44,45,45,46,46,46,46,46,46,46,47,47,48,48,49,49,50,51,51,51,52,54,54,54,54,54,54,55,56,56,56,56,58,58,59,59,59,60,60,60,60,61,61,61,61,61,62,62,62,63,63,63,63,63,63,64,65,66,67,68,68,68,69,69,70
cumulative_reinfections_by_run,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,6,7,9,9,9,9,9,9,10,11,12,12,13,13,13,13,14,14,15,15,16,17,18,19,19,19,19,21,21,21,21,21,21,21,22,25,27,27,27,27,27,27,28,31,31,31,32,32,34,35,35,36,39,41,42,42,42,43,44,44,44,45,45,45,46,47,47,47,48,49,49,50,50,50,50,51,51,52,53,53,53,53,53,53,53,53,54,54,54,54,54,54,54,55,56,56,56,57,57,59,59,60,60,61,61,61,61,62,63,63,63,63,63,63,63,64,65,65,65,66,66,68,69,69,70,71,71,71,71,71,71,72,73,73,73,74,74,74,74,75,75,75,75,76,76,76,76,76,77,78,78,79,79,80,80,81,81,81,82,82,82,82,83,83,83,84,84,84,84,85,85,86,86
cumulative_reinfections_by_run,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,7,7,7,7,7,7,8,9,9,9,9,10,10,10,10,10,11,11,12,12,12,14,14,15,15,15,15,15,16,16,16,16,16,17,18,18,18,18,19,20,20,20,22,23,24,25,25,26,26,27,28,28,28,28,31,31,31,31,32,33,33,33,33,33,33,33,34,35,36,37,37,37,37,37,37,37,37,37,37,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,40,40,40,40,40,40,40,40,41,42,42,42,43,43,44,45,45,45,45,46,46,46,46,46,47,48,48,48,48,48,48,48,49,49,50,50,52,52,52,52,52,53,53,55,55,55,56,56,56,56,58,58,58,58,59,59,59,59,59,60,60,60,60
cumulative_reinfections_by_run,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,5,5,6,6,7,7,7,7,8,8,9,9,9,9,9,9,9,10,10,10,11,11,11,11,11,11,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,15,15,15,16,16,16,16,17,18,18,18,18,18,19,19,19,20,20,20,20,20,20,21,21,21,21,21,21,21,23,24,24,24,24,25,26,26,27,27,28,29,29,29,29,29,29,29,29,29,29,29,30,31,31,31,31,31,32,32,34,34,34,34,34,34,35,36,36,36,36,38,38,38,39,39,39,39,40,41,41,41,41,41,42,42,43,43,44,45,46,46,46,47,47,47,47,47,47,47,49,51,52,53,54,54,54,56,56,58,58,58,58,59,59,59,60,60,63,63,63,63,64,66,68,69,69,69,70,70,71,72,72,72,72,72,73,74,74,74,75,75,75
cumulative_reinfections_by_run,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,6,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,10,11,11,11,11,11,11,12,13,13,13,13,13,13,13,13,13,14,14,14,14,15,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,19,20,20,20,20,20,20,21,21,21,21,21,21,22,23,23,23,24,25,26,28,28,29,29,29,30,30,30,31,32,34,34,35,35,36,36,36,36,36,37,37,38,39,39,40,40,41,41,42,43,43,45,46,46,46,46,46,46,46,46,46,46,47,47,48,49,49,50,50,51,51,51,51,51,51,52,52,52,52,52,53,53,55,55,56,58,58,58,58,59,59,59,60,61,61,61,62,62,63,63,65,65,66,67,67,67,67,68,69,69,69,69,69,69,69,69,70,73,74,74,74,75,76,77,78,78,79,80,81
cumulative_reinfections_by_run,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,6,6,6,6,8,8,9,9,9,9,9,9,9,9,10,11,11,11,11,12,12,13,13,13,14,14,14,15,15,15,15,15,15,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,21,21,22,22,22,22,24,25,26,26,26,26,26,26,26,26,26,29,29,29,29,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,33,34,35,35,35,35,35,35,36,37,37,37,37,37,37,37,37,38,38,38,39,40,40,40,40,40,41,42,42,42,42,42,42,42,42,42,42,44,44,44,44,44,44,44,46,46,46,47,47,49,49,50,51,51,52,53,53,54,55,55
cumulative_reinfections_by_run,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,10,10,11,11,11,11,11,11,12,12,12,13,14,14,14,14,14,14,14,15,15,17,17,17,17,17,17,17,17,17,18,18,19,19,20,20,22,23,23,24,24,25,25,26,26,26,26,26,26,26,27,27,28,28,28,29,30,31,33,34,34,35,35,35,36,36,37,37,38,38,39,40,40,40,40,40,40,41,42,43,43,46,47,48,50,51,52,52,52,52,52,52,52,53,54,54,54,54,54,55,56,56,56,57,57,57,57,58,58,58,58,58,58,58,58,59,59,60,60,60,61,62,62,62,63,63,65
cumulative_reinfections_by_run,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,8,8,9,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,14,15,17,17,17,18,18,18,19,19,19,19,19,19,20,20,22,22,22,22,23,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,27,29,29,29,29,30,30,30,31,31,31,31,31,33,33,33,34,34,34,35,35,36,37,37,37,37,37,37,37,37,38,38,38,38,38,38,38,39,40,40,41,41,41,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,43,43,44,44,44,46,47,47,47,47,48,48,48,48,48,49,50,50,50,50,50,51,51,51,51,51,51,52,53
cumulative_reinfections_by_run,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,3,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,9,9,10,10,10,10,10,10,11,11,12,13,13,13,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,17,18,18,18,18,19,19,20,23,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,26,26,26,27,27,28,28,29,30,30,32,33,34,37,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,40,40,41,42,42,42,42,42,42,42,42,44,44,44,44,44,44,44,44,45,45,45,47,47,47,47,48,50,50,50,50,50,51,51,51,52,54,54,54,54,56,56,56,57,57,58,58,58,58,58,58,58,58,58,58,59,59,60,60,60,60,60,60,60,60,60,62,64,64,64,64,64,64,65,65,65,65,65,66,66,66,66,66,66,66,66,66,67,67,68
